,id,gender,gender_coded,batch,batch_coded,avg_internet_usage,avg_internet_usage_coded,usage_type,usage_type_coded,iat_1,iat_2,iat_3,iat_4,iat_5,iat_6,iat_7,iat_8,iat_9,iat_10,iat_11,iat_12,iat_13,iat_14,iat_15,iat_16,iat_17,iat_18,iat_19,iat_20,iat_score,iat_score_range,iat_range_coded,salience_score,salience_round,salience_domain,excessive_use_score,excessive_use_round,excessive_use_domain,neglect_work_score,neglect_work_round,neglect_work_domain,anticipation_score,anticipation_round,anticipation_domain,lack_of_control_score,lack_of_control_round,lack_of_control_domain,neglect_social_life_score,neglect_social_life_round,neglect_social_life_domain,qol_1,qol_2,qol_3,qol_3_rev,qol_4,qol_4_rev,qol_5,qol_6,qol_7,qol_8,qol_9,qol_10,qol_11,qol_12,qol_13,qol_14,qol_15,qol_16,qol_17,qol_18,qol_19,qol_20,qol_21,qol_22,qol_23,qol_24,qol_25,qol_26,qol_26_rev,qol_score,qol_score_range,qol_range_coded,physical_score_raw,physical_score,physical_domain_round,physical_domain_range,psychological_score_raw,psychological_score,psychological_domain_round,psychological_domain_range,social_score_raw,social_score,social_domain_round,social_domain_range,environment_score_raw,environment_score,environment_domain_round,environment_domain_range,avg_pre_covid_use,avg_pre_covid_use_coded,avg_post_covid_use,avg_post_covid_use_coded,change_in_usage,change_in_usage_coded
77,17/14,Male,2,Final yr,1,4 to 6 hours per day,3,Online learning,1,2,1,3,2,0,0,0,1,0,1,0,0,0,1,0,1,2,0,0,0,14,0-30 (normal level of Internet usage),1,0.2,0,,0.8,1,RARELY,0.3333333333,0,,0.0,0,,1.0,1,RARELY,2.5,3,FREQUENTLY,5,4,2,4.0,1,5,5,5,4,4,4,5,5,4,3,3,4,5,4,4,4,4,4,3,4,4,4,2,4,106,101-130,5,29,16.57142857,17,17-20,27,18.0,18,17-20,11,14.66666667,15,13-16,30,15.0,15,13-16,0 to 2 hrs per day,1,0 to 2 hrs per day,1,NO CHANGE,3
78,17/15,Male,2,Final yr,1,6 to 8 hours per day,4,Online Gaming,6,2,1,0,1,2,2,4,2,0,2,2,1,0,3,1,1,1,1,1,1,28,0-30 (normal level of Internet usage),1,1.0,1,RARELY,1.6,2,OCCASIONALLY,1.333333333,1,RARELY,3.0,3,FREQUENTLY,1.333333333,1,RARELY,0.5,1,RARELY,4,3,2,4.0,3,3,3,3,2,4,3,2,3,4,2,3,4,2,3,3,2,3,4,4,3,2,3,2,4,78,76-100,4,19,10.85714286,11,9-12,17,11.33333333,11,9-12,11,14.66666667,15,13-16,24,12.0,12,9-12,4 to 6 hrs per day,3,6 to 8 hrs per day,4,INCREASED,1
79,17/18,Male,2,Final yr,1,0 to 2 hours per day,1,Social media,2,2,2,0,1,1,1,1,1,4,2,1,4,1,2,1,1,2,1,2,1,31,31-49 (mild level of Internet addiction),2,2.0,2,OCCASIONALLY,1.6,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.0,1,RARELY,1.333333333,1,RARELY,0.5,1,RARELY,4,4,3,3.0,3,3,4,4,4,3,3,4,4,4,3,2,3,4,3,4,3,5,3,4,4,3,4,3,3,92,76-100,4,24,13.71428571,14,13-16,22,14.66666667,15,13-16,12,16.0,16,13-16,26,13.0,13,13-16,0 to 2 hrs per day,1,0 to 2 hrs per day,1,NO CHANGE,3
80,17/2,Male,2,Final yr,1,4 to 6 hours per day,3,Information gathering for academic purposes,4,3,1,0,1,1,2,2,2,3,2,2,3,3,3,2,1,2,2,2,1,38,31-49 (mild level of Internet addiction),2,2.4,2,OCCASIONALLY,2.0,2,OCCASIONALLY,2.333333333,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.333333333,1,RARELY,0.5,1,RARELY,4,4,3,3.0,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,4,1,3,4,4,4,3,3,93,76-100,4,25,14.28571429,14,13-16,22,14.66666667,15,13-16,8,10.66666667,11,9-12,30,15.0,15,13-16,4 to 6 hrs per day,3,4 to 6 hrs per day,3,NO CHANGE,3
81,17/23,Male,2,Final yr,1,4 to 6 hours per day,3,Online learning,1,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,6,0-30 (normal level of Internet usage),1,0.8,1,RARELY,0.2,0,,0.0,0,,0.5,1,RARELY,0.0,0,,0.0,0,,3,2,3,3.0,1,5,4,5,3,4,4,4,4,5,3,2,3,3,4,4,5,3,3,5,5,5,3,4,2,96,76-100,4,26,14.85714286,15,13-16,23,15.33333333,15,13-16,11,14.66666667,15,13-16,31,15.5,16,13-16,4 to 6 hrs per day,3,4 to 6 hrs per day,3,NO CHANGE,3
82,17/27,Male,2,Final yr,1,6 to 8 hours per day,4,Social media,2,5,2,0,0,1,3,4,3,1,3,3,4,1,2,2,3,5,1,2,2,47,31-49 (mild level of Internet addiction),2,2.4,2,OCCASIONALLY,2.4,2,OCCASIONALLY,2.333333333,2,OCCASIONALLY,3.5,4,OFTEN,3.0,3,FREQUENTLY,0.0,0,,4,4,3,3.0,1,5,4,4,3,3,3,3,5,5,4,3,3,2,2,3,3,3,1,3,4,5,3,2,4,89,76-100,4,21,12.0,12,9-12,23,15.33333333,15,13-16,7,9.333333333,9,9-12,30,15.0,15,13-16,6 to 8 hrs per day,4,6 to 8 hrs per day,4,NO CHANGE,3
83,17/28,Male,2,Final yr,1,more than 8 hours per day,5,Information gathering for academic purposes,4,1,1,0,0,0,0,0,2,4,2,1,3,3,1,1,1,2,2,0,0,24,0-30 (normal level of Internet usage),1,1.8,2,OCCASIONALLY,1.0,1,RARELY,2.0,2,OCCASIONALLY,0.5,1,RARELY,1.0,1,RARELY,0.0,0,,4,4,1,5.0,1,5,4,3,4,5,4,5,5,3,5,1,3,5,5,5,5,5,5,5,5,5,5,3,3,109,101-130,5,29,16.57142857,17,17-20,24,16.0,16,13-16,15,20.0,20,17-20,33,16.5,17,17-20,4 to 6 hrs per day,3,6 to 8 hrs per day,4,INCREASED,1
84,17/29,Male,2,Final yr,1,more than 8 hours per day,5,Online learning,1,1,1,0,3,3,2,0,1,4,3,1,0,0,1,1,4,2,0,1,0,28,0-30 (normal level of Internet usage),1,1.0,1,RARELY,0.6,1,RARELY,2.333333333,2,OCCASIONALLY,0.5,1,RARELY,3.0,3,FREQUENTLY,1.5,2,OCCASIONALLY,5,5,1,5.0,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,121,101-130,5,31,17.71428571,18,17-20,26,17.33333333,17,17-20,15,20.0,20,17-20,39,19.5,20,17-20,4 to 6 hrs per day,3,8 or more hrs per day,5,INCREASED,1
85,17/3,Male,2,Final yr,1,6 to 8 hours per day,4,Online learning,1,3,3,0,0,2,2,2,2,2,2,2,3,1,3,1,2,2,2,1,1,36,31-49 (mild level of Internet addiction),2,1.6,2,OCCASIONALLY,2.4,2,OCCASIONALLY,2.0,2,OCCASIONALLY,2.0,2,OCCASIONALLY,2.0,2,OCCASIONALLY,0.0,0,,4,4,3,3.0,2,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,4,2,84,76-100,4,22,12.57142857,13,13-16,19,12.66666667,13,13-16,8,10.66666667,11,9-12,27,13.5,14,13-16,6 to 8 hrs per day,4,6 to 8 hrs per day,4,NO CHANGE,3
86,17/30,Male,2,Final yr,1,4 to 6 hours per day,3,Communication,7,2,2,4,1,0,1,2,2,3,2,2,2,1,2,3,2,2,1,1,1,36,31-49 (mild level of Internet addiction),2,1.8,2,OCCASIONALLY,1.6,2,OCCASIONALLY,2.0,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.333333333,1,RARELY,2.5,3,FREQUENTLY,4,5,2,4.0,1,5,5,5,3,4,5,5,5,4,4,2,3,3,2,5,5,5,5,4,5,5,5,5,1,106,101-130,5,25,14.28571429,14,13-16,24,16.0,16,13-16,14,18.66666667,19,17-20,34,17.0,17,17-20,4 to 6 hrs per day,3,4 to 6 hrs per day,3,NO CHANGE,3
87,17/31,Male,2,Final yr,1,0 to 2 hours per day,1,Social media,2,2,2,0,0,2,2,0,2,1,2,3,5,2,3,1,3,3,2,2,1,38,31-49 (mild level of Internet addiction),2,2.4,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.666666667,2,OCCASIONALLY,1.5,2,OCCASIONALLY,2.666666667,3,FREQUENTLY,0.0,0,,4,4,2,4.0,1,5,5,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,3,4,3,5,5,2,4,102,101-130,5,27,15.42857143,15,13-16,25,16.66666667,17,17-20,11,14.66666667,15,13-16,31,15.5,16,13-16,0 to 2 hrs per day,1,0 to 2 hrs per day,1,NO CHANGE,3
88,17/32,Male,2,Final yr,1,4 to 6 hours per day,3,Online learning,1,0,1,5,4,0,5,0,3,0,0,0,0,0,2,0,0,2,0,2,0,24,0-30 (normal level of Internet usage),1,0.4,0,,0.6,1,RARELY,2.666666667,3,FREQUENTLY,0.0,0,,0.6666666667,1,RARELY,4.5,5,ALWAYS,2,2,2,4.0,1,5,1,1,2,3,3,2,2,1,4,1,2,2,2,2,1,1,1,3,3,3,2,4,2,55,51-75,3,17,9.714285714,10,9-12,9,6.0,6,4-8,5,6.666666667,7,4-8,20,10.0,10,9-12,4 to 6 hrs per day,3,4 to 6 hrs per day,3,NO CHANGE,3
89,17/34,Male,2,Final yr,1,4 to 6 hours per day,3,Online learning,1,2,2,0,0,1,2,1,2,3,3,1,2,3,1,1,2,1,3,3,1,34,31-49 (mild level of Internet addiction),2,2.4,2,OCCASIONALLY,1.8,2,OCCASIONALLY,2.333333333,2,OCCASIONALLY,1.0,1,RARELY,1.333333333,1,RARELY,0.0,0,,3,3,2,4.0,2,4,3,3,3,4,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,2,78,76-100,4,22,12.57142857,13,13-16,17,11.33333333,11,9-12,9,12.0,12,9-12,24,12.0,12,9-12,4 to 6 hrs per day,3,4 to 6 hrs per day,3,NO CHANGE,3
90,17/35,Male,2,Final yr,1,more than 8 hours per day,5,Online learning,1,2,0,2,0,5,2,0,0,2,5,2,2,1,5,1,0,5,5,0,0,39,31-49 (mild level of Internet addiction),2,1.8,2,OCCASIONALLY,2.4,2,OCCASIONALLY,1.333333333,1,RARELY,1.0,1,RARELY,3.333333333,3,FREQUENTLY,1.0,1,RARELY,4,3,1,5.0,1,5,5,4,3,5,4,1,4,3,5,5,5,3,4,3,2,4,5,3,5,4,4,2,4,98,76-100,4,22,12.57142857,13,13-16,22,14.66666667,15,13-16,12,16.0,16,13-16,35,17.5,18,17-20,8 or more hrs per day,5,8 or more hrs per day,5,NO CHANGE,3
91,17/36,Male,2,Final yr,1,6 to 8 hours per day,4,Social media,2,3,1,2,2,1,1,1,1,1,1,2,4,1,2,1,1,1,1,1,1,29,0-30 (normal level of Internet usage),1,1.6,2,OCCASIONALLY,1.6,2,OCCASIONALLY,1.0,1,RARELY,1.5,2,OCCASIONALLY,1.0,1,RARELY,2.0,2,OCCASIONALLY,2,2,1,5.0,2,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,58,51-75,3,15,8.571428571,9,9-12,17,11.33333333,11,9-12,6,8.0,8,4-8,16,8.0,8,4-8,NO RESPONSE,6,6 to 8 hrs per day,4,INCREASED,1
92,17/37,Male,2,Final yr,1,4 to 6 hours per day,3,Online learning,1,3,3,2,0,0,1,0,2,0,1,0,2,1,1,1,0,1,2,0,0,20,0-30 (normal level of Internet usage),1,1.0,1,RARELY,1.8,2,OCCASIONALLY,1.0,1,RARELY,0.0,0,,0.3333333333,0,,1.0,1,RARELY,3,4,4,2.0,2,4,4,4,3,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,3,3,101,101-130,5,29,16.57142857,17,17-20,22,14.66666667,15,13-16,12,16.0,16,13-16,31,15.5,16,13-16,4 to 6 hrs per day,3,4 to 6 hrs per day,3,NO CHANGE,3
93,17/42,Male,2,Final yr,1,6 to 8 hours per day,4,Information gathering for academic purposes,4,3,1,0,0,2,0,0,0,4,3,3,3,3,0,1,2,2,3,2,1,33,31-49 (mild level of Internet addiction),2,2.4,2,OCCASIONALLY,1.6,2,OCCASIONALLY,1.333333333,1,RARELY,1.5,2,OCCASIONALLY,2.0,2,OCCASIONALLY,0.0,0,,5,4,1,5.0,1,5,5,5,5,5,5,5,5,2,5,1,3,5,5,5,5,5,5,5,5,5,5,3,3,114,101-130,5,29,16.57142857,17,17-20,28,18.66666667,19,17-20,15,20.0,20,17-20,33,16.5,17,17-20,6 to 8 hrs per day,4,6 to 8 hrs per day,4,NO CHANGE,3
94,17/43,Male,2,Final yr,1,6 to 8 hours per day,4,Information gathering for academic purposes,4,4,3,0,0,3,1,3,3,1,2,2,2,1,1,0,2,4,2,1,0,35,31-49 (mild level of Internet addiction),2,1.2,1,RARELY,2.0,2,OCCASIONALLY,1.666666667,2,OCCASIONALLY,2.5,3,FREQUENTLY,3.0,3,FREQUENTLY,0.0,0,,3,3,4,2.0,5,1,3,5,1,4,3,2,4,2,4,2,2,2,2,2,2,3,3,3,5,3,5,3,3,76,76-100,4,15,8.571428571,9,9-12,18,12.0,12,9-12,9,12.0,12,9-12,28,14.0,14,13-16,8 or more hrs per day,5,8 or more hrs per day,5,NO CHANGE,3
95,17/44,Male,2,Final yr,1,4 to 6 hours per day,3,Online learning,1,2,1,1,1,1,2,1,2,1,1,1,1,2,4,1,3,2,1,0,1,29,0-30 (normal level of Internet usage),1,1.0,1,RARELY,1.8,2,OCCASIONALLY,1.666666667,2,OCCASIONALLY,1.0,1,RARELY,2.0,2,OCCASIONALLY,1.0,1,RARELY,4,4,4,2.0,2,4,5,5,4,5,4,5,5,5,5,5,5,3,5,4,5,4,5,4,5,5,5,1,5,119,101-130,5,30,17.14285714,17,17-20,29,19.33333333,19,17-20,13,17.33333333,17,17-20,39,19.5,20,17-20,2 to 4 hrs per day,2,6 to 8 hrs per day,4,INCREASED,1
96,17/55,Male,2,Final yr,1,0 to 2 hours per day,1,Social media,2,2,1,0,0,0,2,0,1,0,0,1,1,1,1,2,2,1,0,0,1,16,0-30 (normal level of Internet usage),1,0.8,1,RARELY,1.0,1,RARELY,1.0,1,RARELY,0.5,1,RARELY,1.0,1,RARELY,0.0,0,,4,4,4,2.0,1,5,5,3,3,4,4,3,3,2,4,2,4,4,4,3,3,3,3,4,3,3,3,2,4,91,76-100,4,27,15.42857143,15,13-16,21,14.0,14,13-16,10,13.33333333,13,13-16,25,12.5,13,13-16,0 to 2 hrs per day,1,2 to 4 hrs per day,2,INCREASED,1
97,17/6,Male,2,Final yr,1,6 to 8 hours per day,4,Information gathering for academic purposes,4,3,3,0,1,1,2,2,2,0,2,1,3,1,3,1,2,2,2,2,1,34,31-49 (mild level of Internet addiction),2,1.8,2,OCCASIONALLY,2.4,2,OCCASIONALLY,1.333333333,1,RARELY,1.5,2,OCCASIONALLY,1.666666667,2,OCCASIONALLY,0.5,1,RARELY,4,5,2,4.0,2,4,5,5,4,5,4,5,5,4,5,3,4,4,3,3,4,3,1,2,4,5,5,3,3,101,101-130,5,25,14.28571429,14,13-16,26,17.33333333,17,17-20,6,8.0,8,4-8,35,17.5,18,17-20,4 to 6 hrs per day,3,8 or more hrs per day,5,INCREASED,1
98,17/8,Male,2,Final yr,1,more than 8 hours per day,5,Streaming services/ Entertainment,8,4,3,0,0,3,5,4,5,1,3,5,4,4,5,2,5,4,3,4,4,68,50-79 (moderate level of Internet addiction),3,3.4,3,FREQUENTLY,3.8,4,OFTEN,3.666666667,4,OFTEN,4.5,5,ALWAYS,4.0,4,OFTEN,0.0,0,,3,3,1,5.0,2,4,3,3,2,3,3,3,3,4,4,3,4,3,4,3,3,4,1,4,3,4,4,4,2,81,76-100,4,22,12.57142857,13,13-16,16,10.66666667,11,9-12,9,12.0,12,9-12,28,14.0,14,13-16,8 or more hrs per day,5,8 or more hrs per day,5,NO CHANGE,3
99,17/9,Male,2,Final yr,1,0 to 2 hours per day,1,Social media,2,2,1,0,1,0,1,0,0,1,0,0,0,0,1,0,2,2,0,1,0,12,0-30 (normal level of Internet usage),1,0.2,0,,0.8,1,RARELY,0.6666666667,1,RARELY,0.0,0,,1.333333333,1,RARELY,0.5,1,RARELY,3,3,2,4.0,1,5,4,4,4,4,3,3,4,4,5,2,5,5,4,4,4,5,3,5,5,5,5,2,4,104,101-130,5,28,16.0,16,13-16,24,16.0,16,13-16,13,17.33333333,17,17-20,33,16.5,17,17-20,0 to 2 hrs per day,1,0 to 2 hrs per day,1,NO CHANGE,3
100,20/100,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,2,1,0,2,1,1,0,2,1,1,3,3,2,2,3,4,3,2,1,1,35,31-49 (mild level of Internet addiction),2,2.0,2,OCCASIONALLY,1.6,2,OCCASIONALLY,1.333333333,1,RARELY,1.5,2,OCCASIONALLY,2.666666667,3,FREQUENTLY,1.0,1,RARELY,4,3,3,,1,5,5,5,4,5,4,4,3,5,4,4,4,4,4,4,4,5,3,5,3,4,4,1,5,107,101-130,5,28,16.0,16,13-16,26,17.33333333,17,17-20,13,17.33333333,17,17-20,33,16.5,17,17-20,0 to 2 hrs per day,1,8 or more hrs per day,5,INCREASED,1
101,20/101,Male,2,First yr,2,6 to 8 hours per day,4,Social media,2,2,1,0,1,1,1,2,3,1,2,2,0,1,2,1,2,2,1,2,1,28,0-30 (normal level of Internet usage),1,1.2,1,RARELY,1.4,1,RARELY,1.666666667,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.666666667,2,OCCASIONALLY,0.5,1,RARELY,3,3,4,,2,4,3,3,3,3,3,3,2,3,3,2,3,3,3,3,2,3,1,3,3,3,3,4,2,74,51-75,3,23,13.14285714,13,13-16,15,10.0,10,9-12,7,9.333333333,9,9-12,23,11.5,12,9-12,2 to 4 hrs per day,2,6 to 8 hrs per day,4,INCREASED,1
102,20/102,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,2,2,1,1,2,1,0,1,2,2,2,3,1,1,0,2,3,1,1,0,28,0-30 (normal level of Internet usage),1,1.4,1,RARELY,1.2,1,RARELY,1.333333333,1,RARELY,1.0,1,RARELY,2.333333333,2,OCCASIONALLY,1.0,1,RARELY,4,4,3,,2,4,4,5,4,4,4,4,5,3,4,3,3,2,3,5,4,4,4,3,3,4,4,3,3,97,76-100,4,24,13.71428571,14,13-16,25,16.66666667,17,17-20,11,14.66666667,15,13-16,29,14.5,15,13-16,0 to 2 hrs per day,1,2 to 4 hrs per day,2,INCREASED,1
103,20/104,Male,2,First yr,2,4 to 6 hours per day,3,Online Gaming,6,3,3,3,3,3,3,3,4,1,2,3,4,5,3,2,4,1,2,1,2,55,50-79 (moderate level of Internet addiction),3,2.8,3,FREQUENTLY,2.6,3,FREQUENTLY,2.666666667,3,FREQUENTLY,3.0,3,FREQUENTLY,2.666666667,3,FREQUENTLY,3.0,3,FREQUENTLY,4,4,3,,4,2,4,2,4,5,1,4,3,3,4,2,3,4,5,3,5,4,4,5,2,3,4,2,4,91,76-100,4,24,13.71428571,14,13-16,22,14.66666667,15,13-16,13,17.33333333,17,17-20,24,12.0,12,9-12,4 to 6 hrs per day,3,6 to 8 hrs per day,4,INCREASED,1
104,20/105,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,3,3,2,1,5,4,2,4,4,4,5,5,3,5,4,5,4,5,3,5,76,50-79 (moderate level of Internet addiction),3,3.8,4,OFTEN,4.2,4,OFTEN,4.0,4,OFTEN,3.5,4,OFTEN,4.666666667,5,ALWAYS,1.5,2,OCCASIONALLY,4,4,2,,1,5,3,5,3,3,5,3,2,2,3,3,3,3,3,4,4,3,3,3,4,4,3,4,2,86,76-100,4,23,13.14285714,13,13-16,19,12.66666667,13,13-16,9,12.0,12,9-12,27,13.5,14,13-16,6 to 8 hrs per day,4,6 to 8 hrs per day,4,NO CHANGE,3
105,20/106,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,2,1,4,1,1,2,0,2,5,4,0,5,1,3,3,3,2,0,2,1,42,31-49 (mild level of Internet addiction),2,3.0,3,FREQUENTLY,1.4,1,RARELY,3.0,3,FREQUENTLY,0.0,0,,2.0,2,OCCASIONALLY,2.5,3,FREQUENTLY,3,2,4,,1,5,2,2,1,3,4,2,1,5,2,2,2,1,2,3,2,5,5,5,4,4,5,3,3,79,76-100,4,19,10.85714286,11,9-12,11,7.333333333,7,4-8,15,20.0,20,17-20,29,14.5,15,13-16,4 to 6 hrs per day,3,4 to 6 hrs per day,3,NO CHANGE,3
106,20/107,Male,2,First yr,2,0 to 2 hours per day,1,Streaming services/ Entertainment,8,3,2,0,0,3,2,1,2,2,1,1,1,2,2,1,2,2,1,1,1,30,0-30 (normal level of Internet usage),1,1.2,1,RARELY,1.8,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.0,1,RARELY,2.333333333,2,OCCASIONALLY,0.0,0,,4,3,5,,1,5,5,4,4,5,4,5,5,4,3,2,3,4,3,3,3,1,1,5,4,4,4,2,4,97,76-100,4,28,16.0,16,13-16,25,16.66666667,17,17-20,7,9.333333333,9,9-12,30,15.0,15,13-16,0 to 2 hrs per day,1,2 to 4 hrs per day,2,INCREASED,1
107,20/108,Male,2,First yr,2,2 to 4 hours per day,2,Streaming services/ Entertainment,8,4,4,3,1,1,4,0,5,2,4,0,0,4,1,2,1,5,4,5,2,52,50-79 (moderate level of Internet addiction),3,3.0,3,FREQUENTLY,3.0,3,FREQUENTLY,3.666666667,4,OFTEN,0.0,0,,2.333333333,2,OCCASIONALLY,2.0,2,OCCASIONALLY,3,3,2,,1,5,3,5,4,5,2,1,5,5,3,2,2,4,2,2,1,3,1,3,4,5,3,2,4,82,76-100,4,18,10.28571429,10,9-12,22,14.66666667,15,13-16,7,9.333333333,9,9-12,29,14.5,15,13-16,2 to 4 hrs per day,2,2 to 4 hrs per day,2,NO CHANGE,3
108,20/109,Male,2,First yr,2,6 to 8 hours per day,4,Online Gaming,6,2,2,0,1,3,2,1,1,2,4,2,1,4,1,2,3,2,1,4,1,39,31-49 (mild level of Internet addiction),2,3.0,3,FREQUENTLY,1.4,1,RARELY,1.666666667,2,OCCASIONALLY,1.5,2,OCCASIONALLY,2.666666667,3,FREQUENTLY,0.5,1,RARELY,3,4,4,,1,5,4,5,3,3,2,2,5,4,4,3,3,4,4,4,4,2,1,2,4,4,3,3,3,89,76-100,4,26,14.85714286,15,13-16,24,16.0,16,13-16,5,6.666666667,7,4-8,27,13.5,14,13-16,6 to 8 hrs per day,4,6 to 8 hrs per day,4,NO CHANGE,3
109,20/11,Male,2,First yr,2,6 to 8 hours per day,4,Information gathering for academic purposes,4,2,1,1,1,2,2,1,5,1,1,1,1,1,2,2,2,3,2,1,1,33,31-49 (mild level of Internet addiction),2,1.2,1,RARELY,1.6,2,OCCASIONALLY,2.666666667,3,FREQUENTLY,1.0,1,RARELY,2.333333333,2,OCCASIONALLY,1.0,1,RARELY,3,3,3,,5,1,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,1,1,3,3,3,3,3,68,51-75,3,19,10.85714286,11,9-12,16,10.66666667,11,9-12,4,5.333333333,5,4-8,23,11.5,12,9-12,4 to 6 hrs per day,3,2 to 4 hrs per day,2,DECREASED,2
110,20/110,Male,2,First yr,2,2 to 4 hours per day,2,Online learning,1,3,3,2,3,2,1,4,1,5,2,3,1,3,2,2,0,2,1,3,2,45,31-49 (mild level of Internet addiction),2,2.2,2,OCCASIONALLY,2.2,2,OCCASIONALLY,2.333333333,2,OCCASIONALLY,3.5,4,OFTEN,1.333333333,1,RARELY,2.5,3,FREQUENTLY,5,4,2,,3,3,4,3,2,3,3,4,4,3,4,3,2,1,5,3,4,2,4,3,3,4,2,4,2,82,76-100,4,20,11.42857143,11,9-12,19,12.66666667,13,13-16,9,12.0,12,9-12,25,12.5,13,13-16,2 to 4 hrs per day,2,2 to 4 hrs per day,2,NO CHANGE,3
111,20/111,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,3,3,1,1,4,2,1,4,4,3,1,4,3,5,4,4,4,5,3,2,61,50-79 (moderate level of Internet addiction),3,3.4,3,FREQUENTLY,3.6,4,OFTEN,3.333333333,3,FREQUENTLY,1.0,1,RARELY,4.0,4,OFTEN,1.0,1,RARELY,4,2,4,,1,5,4,4,2,3,3,4,3,3,2,4,4,4,5,5,5,4,1,3,4,4,4,2,4,94,76-100,4,31,17.71428571,18,17-20,22,14.66666667,15,13-16,8,10.66666667,11,9-12,27,13.5,14,13-16,4 to 6 hrs per day,3,6 to 8 hrs per day,4,INCREASED,1
112,20/112,Male,2,First yr,2,0 to 2 hours per day,1,Social media,2,5,2,1,1,2,5,1,5,4,4,4,4,4,3,4,4,4,5,2,4,68,50-79 (moderate level of Internet addiction),3,3.6,4,OFTEN,3.8,4,OFTEN,4.666666667,5,ALWAYS,2.5,3,FREQUENTLY,3.333333333,3,FREQUENTLY,1.0,1,RARELY,3,4,1,,2,4,3,5,3,4,4,4,4,3,4,1,2,4,3,2,2,2,2,3,3,3,2,4,2,77,76-100,4,20,11.42857143,11,9-12,19,12.66666667,13,13-16,7,9.333333333,9,9-12,24,12.0,12,9-12,0 to 2 hrs per day,1,4 to 6 hrs per day,3,INCREASED,1
113,20/113,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,4,2,0,1,2,3,0,2,1,1,0,0,1,2,1,3,2,2,0,1,28,0-30 (normal level of Internet usage),1,0.6,1,RARELY,2.2,2,OCCASIONALLY,2.0,2,OCCASIONALLY,0.0,0,,2.333333333,2,OCCASIONALLY,0.5,1,RARELY,3,4,4,,1,5,4,3,3,4,4,4,3,4,3,2,4,4,3,4,5,5,4,5,5,5,5,2,4,103,101-130,5,28,16.0,16,13-16,22,14.66666667,15,13-16,14,18.66666667,19,17-20,32,16.0,16,13-16,0 to 2 hrs per day,1,2 to 4 hrs per day,2,INCREASED,1
114,20/114,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,4,3,0,1,4,1,2,0,3,1,2,5,4,3,2,4,5,1,1,3,49,31-49 (mild level of Internet addiction),2,2.6,3,FREQUENTLY,2.8,3,FREQUENTLY,1.333333333,1,RARELY,2.0,2,OCCASIONALLY,4.333333333,4,OFTEN,0.5,1,RARELY,5,3,4,,2,4,5,5,3,5,5,5,4,5,5,4,4,5,4,3,4,5,3,4,5,5,5,4,2,111,101-130,5,29,16.57142857,17,17-20,23,15.33333333,15,13-16,12,16.0,16,13-16,39,19.5,20,17-20,0 to 2 hrs per day,1,2 to 4 hrs per day,2,INCREASED,1
115,20/115,Male,2,First yr,2,more than 8 hours per day,5,Social media,2,5,4,5,0,3,5,0,4,5,3,3,4,1,1,2,3,5,4,4,3,64,50-79 (moderate level of Internet addiction),3,2.8,3,FREQUENTLY,3.4,3,FREQUENTLY,4.666666667,5,ALWAYS,1.5,2,OCCASIONALLY,3.666666667,4,OFTEN,2.5,3,FREQUENTLY,2,3,3,,3,3,2,2,2,2,3,3,3,2,2,2,2,3,2,2,1,4,2,2,2,2,3,3,3,62,51-75,3,18,10.28571429,10,9-12,13,8.666666667,9,9-12,8,10.66666667,11,9-12,18,9.0,9,9-12,8 or more hrs per day,5,8 or more hrs per day,5,NO CHANGE,3
